>>>>>> trout: Automatic Router for Sea-of-Gates           <<<<<<
>>>>>> (c) 1995 Patrick Groeneveld, Delft Univ. of Techn. <<<<<<
------ reading image description file '/data/public/common/software/nelsis/20161101_32/share/lib/celllibs/fishbone/image.seadif'
WARNING: Seadif file "/home/vschonk/Downloads/epo3git/epo3biem/test/seadif/sealib2.sdf" is not a magic cookie (skipped).

------ reading placement 'Tmp_Cell_(draw(draw(test2)))'
------ building data structure
------ making grid
------ routing started Tue Dec 19 12:32:19 2017
93 nets have to be routed.
Routing net(1) 'n64' (2/2): . OK!
Routing net(2) 'n69' (2/2): . OK!
Routing net(3) 'n32' (2/2): . OK!
Routing net(4) 'n80' (2/2): . OK!
Routing net(5) 'n34' (2/2): . OK!
Routing net(6) 'n50' (2/2): . OK!
Routing net(7) 'n97' (2/2): . OK!
Routing net(8) 'n40' (2/2): . OK!
Routing net(9) 'n56' (2/2): . OK!
Routing net(10) 'n76' (2/2): . OK!
Routing net(11) 'n43' (2/2): . OK!
Routing net(12) 'n45' (2/2): . OK!
Routing net(13) 'n83' (2/2): . OK!
Routing net(14) 'n100' (2/2): . OK!
Routing net(15) 'blue_output' (2/2): .b OK!
Routing net(16) 'x_input_6_0_3' (2/2): .b OK!
Routing net(17) 'x_input_6_0_4' (2/2): .b OK!
Routing net(18) 'x_input_6_0_6' (2/2): .b OK!
Routing net(19) 'x_input_6_0_5' (2/2): .b OK!
Routing net(20) 'y_input_5_0_5' (2/2): .b OK!
Routing net(21) 'position_5_0_5' (2/2): .b OK!
Routing net(22) 'y_input_5_0_3' (2/2): .b OK!
Routing net(23) 'y_input_5_0_0' (2/2): .b OK!
Routing net(24) 'n98' (2/2): . OK!
Routing net(25) 'n62' (2/2): . OK!
Routing net(26) 'n77' (2/2): . OK!
Routing net(27) 'n67' (2/2): . OK!
Routing net(28) 'n89' (2/2): . OK!
Routing net(29) 'n31' (2/2): . OK!
Routing net(30) 'n47' (2/2): . OK!
Routing net(31) 'n84' (2/2): . OK!
Routing net(32) 'n85' (2/2): . OK!
Routing net(33) 'n90' (2/2): . OK!
Routing net(34) 'n65' (2/2): . OK!
Routing net(35) 'n68' (2/2): . OK!
Routing net(36) 'n30' (2/2): . OK!
Routing net(37) 'n37' (2/2): . OK!
Routing net(38) 'n66' (2/2): . OK!
Routing net(39) 'n33' (2/2): . OK!
Routing net(40) 'n53' (2/2): . OK!
Routing net(41) 'n87' (2/2): . OK!
Routing net(42) 'n39' (2/2): . OK!
Routing net(43) 'n99' (2/2): . OK!
Routing net(44) 'n42' (2/2): . OK!
Routing net(45) 'n55' (2/2): . OK!
Routing net(46) 'n58' (4/4): ... OK!
Routing net(47) 'n95' (2/2): . OK!
Routing net(48) 'x_input_6_0_1' (3/3): ..b OK!
Routing net(49) 'n35' (2/2): . OK!
Routing net(50) 'n74' (2/2): . OK!
Routing net(51) 'x_input_6_0_2' (3/3): ..b OK!
Routing net(52) 'n41' (2/2): . OK!
Routing net(53) 'n73' (2/2): . OK!
Routing net(54) 'n91' (2/2): . OK!
Routing net(55) 'n57' (2/2): . OK!
Routing net(56) 'n79' (4/4): ... OK!
Routing net(57) 'n54' (2/2): x FAILED
Routing net(58) 'n60' (2/2): . OK!
Routing net(59) 'n86' (3/3): .. OK!
Routing net(60) 'n94' (2/2): . OK!
Routing net(61) 'position_5_0_3' (4/4): ...b OK!
Routing net(62) 'y_input_5_0_4' (3/3): ..b OK!
Routing net(63) 'position_5_0_2' (4/4): ...b OK!
Routing net(64) 'n93' (4/4): ... OK!
Routing net(65) 'n44' (3/3): .. OK!
Routing net(66) 'x_input_6_0_0' (3/3): ..b OK!
Routing net(67) 'n75' (3/3): .. OK!
Routing net(68) 'n88' (4/4): ... OK!
Routing net(69) 'n78' (3/3): .. OK!
Routing net(70) 'n59' (5/5): .... OK!
Routing net(71) 'n92' (2/2): . OK!
Routing net(72) 'y_input_5_0_1' (5/5): ....b OK!
Routing net(73) 'n51' (2/2): x FAILED
Routing net(74) 'y_input_5_0_2' (3/3): .xb FAILED
Routing net(75) 'n63' (3/3): .. OK!
Routing net(76) 'n81' (3/3): .x FAILED
Routing net(77) 'n82' (2/2): x FAILED
Routing net(78) 'position_5_0_4' (3/3): .xb FAILED
Routing net(79) 'n72' (4/4): x.xR>. FAILED
Routing net(80) 'n71' (4/4): ... OK!
Routing net(81) 'n46' (4/4): x.xR>. FAILED
Routing net(82) 'n49' (4/4): xxxR>xx FAILED
Routing net(83) 'n96' (2/2): . OK!
Routing net(84) 'n38' (3/3): .x FAILED
Routing net(85) 'n70' (4/4): ... OK!
Routing net(86) 'n36' (2/2): x FAILED
Routing net(87) 'n61' (3/3): .. OK!
Routing net(88) 'n48' (5/5): xxxxR>.x. FAILED
Routing net(89) 'position_5_0_0' (5/5): xxxxR>.xxb FAILED
Routing net(90) 'vdd' :  (Power special)
Routing net(91) 'position_5_0_1' (7/7): xxxxxxR>.xxxxb FAILED
Routing net(92) 'n52' (5/5): x.x.R>x FAILED
Routing net(93) 'vss' :  (Power special)
----- Don't worry, I'm trying again -----
Routing net(1) 'n54' (2/2): . OK!
Routing net(2) 'n69' (2/2): . OK!
Routing net(3) 'n64' (2/2): . OK!
Routing net(4) 'y_input_5_0_2' (3/3): ..b OK!
Routing net(5) 'n51' (2/2): . OK!
Routing net(6) 'n81' (3/3): .. OK!
Routing net(7) 'position_5_0_4' (3/3): ..b OK!
Routing net(8) 'n82' (2/2): . OK!
Routing net(9) 'n72' (4/4): ... OK!
Routing net(10) 'n49' (4/4): ... OK!
Routing net(11) 'n46' (4/4): ... OK!
Routing net(12) 'n38' (3/3): .. OK!
Routing net(13) 'n36' (2/2): . OK!
Routing net(14) 'n80' (2/2): . OK!
Routing net(15) 'n32' (2/2): . OK!
Routing net(16) 'n97' (2/2): . OK!
Routing net(17) 'n50' (2/2): . OK!
Routing net(18) 'n34' (2/2): . OK!
Routing net(19) 'n48' (5/5): .... OK!
Routing net(20) 'position_5_0_0' (5/5): ....b OK!
Routing net(21) 'n52' (5/5): .... OK!
Routing net(22) 'position_5_0_1' (7/7): ......b OK!
Routing net(23) 'n76' (2/2): . OK!
Routing net(24) 'n56' (2/2): . OK!
Routing net(25) 'n40' (2/2): . OK!
