>>>>>> trout: Automatic Router for Sea-of-Gates           <<<<<<
>>>>>> (c) 1995 Patrick Groeneveld, Delft Univ. of Techn. <<<<<<
------ reading image description file '/data/public/common/software/nelsis/20161101_32/share/lib/celllibs/fishbone/image.seadif'
WARNING: Seadif file "/home/mapostma/Documents/EPO3 Github/epo3biem/test/seadif/sealib2.sdf" is not a magic cookie (skipped).

------ reading placement 'Tmp_Cell_(vga_controller(vga_controller(test8)))'
------ building data structure
------ making grid
------ routing started Tue Dec 19 11:54:34 2017
186 nets have to be routed.
Routing net(1) 'n207' (2/2): . OK!
Routing net(2) 'n244' (2/2): . OK!
Routing net(3) 'n226' (2/2): . OK!
Routing net(4) 'shz' (2/2): .b OK!
Routing net(5) 'h_sync' (2/2): .b OK!
Routing net(6) 'v_sync' (2/2): .b OK!
Routing net(7) 'disp_ena' (2/2): .b OK!
Routing net(8) 'n187' (2/2): . OK!
Routing net(9) 'n137' (2/2): . OK!
Routing net(10) 'n197' (2/2): . OK!
Routing net(11) 'column_7_0_5' (3/3): ..b OK!
Routing net(12) 'row_9_0_4' (3/3): ..b OK!
Routing net(13) 'n175' (2/2): . OK!
Routing net(14) 'n192' (2/2): . OK!
Routing net(15) 'n203' (2/2): . OK!
Routing net(16) 'n248' (2/2): . OK!
Routing net(17) 'n176' (2/2): . OK!
Routing net(18) 'n201' (2/2): . OK!
Routing net(19) 'n133' (2/2): . OK!
Routing net(20) 'n130' (2/2): . OK!
Routing net(21) 'n124' (2/2): . OK!
Routing net(22) 'n120' (2/2): . OK!
Routing net(23) 'n131' (2/2): . OK!
Routing net(24) 'n210' (2/2): . OK!
Routing net(25) 'n213' (2/2): . OK!
Routing net(26) 'n251' (2/2): . OK!
Routing net(27) 'column_7_0_1' (3/3): ..b OK!
Routing net(28) 'n150' (2/2): . OK!
Routing net(29) 'n119' (2/2): . OK!
Routing net(30) 'row_9_0_7' (3/3): ..b OK!
Routing net(31) 'n144' (2/2): . OK!
Routing net(32) 'n214' (2/2): . OK!
Routing net(33) 'n227' (2/2): . OK!
Routing net(34) 'n200' (2/2): . OK!
Routing net(35) 'n202' (3/3): .. OK!
Routing net(36) 'n123' (2/2): . OK!
Routing net(37) 'n162' (2/2): . OK!
Routing net(38) 'n234' (3/3): .. OK!
Routing net(39) 'n184' (3/3): .. OK!
Routing net(40) 'column_7_0_2' (3/3): ..b OK!
Routing net(41) 'n139' (2/2): . OK!
Routing net(42) 'n189' (2/2): . OK!
Routing net(43) 'n140' (2/2): . OK!
Routing net(44) 'n134' (2/2): . OK!
Routing net(45) 'column_7_0_4' (3/3): ..b OK!
Routing net(46) 'row_9_0_5' (3/3): ..b OK!
Routing net(47) 'row_9_0_1' (3/3): ..b OK!
Routing net(48) 'n145' (2/2): . OK!
Routing net(49) 'column_7_0_0' (3/3): ..b OK!
Routing net(50) 'n238' (2/2): . OK!
Routing net(51) 'n185' (2/2): . OK!
Routing net(52) 'n225' (2/2): . OK!
Routing net(53) 'n125' (2/2): . OK!
Routing net(54) 'n182' (2/2): . OK!
Routing net(55) 'n193' (2/2): . OK!
Routing net(56) 'N46' (2/2): . OK!
Routing net(57) 'n231' (2/2): . OK!
Routing net(58) 'n129' (2/2): . OK!
Routing net(59) 'n126' (2/2): . OK!
Routing net(60) 'n195' (2/2): . OK!
Routing net(61) 'n132' (2/2): . OK!
Routing net(62) 'n167' (2/2): . OK!
Routing net(63) 'n188' (2/2): . OK!
Routing net(64) 'n181' (2/2): . OK!
Routing net(65) 'n165' (2/2): . OK!
Routing net(66) 'n237' (2/2): . OK!
Routing net(67) 'row_9_0_9' (3/3): ..b OK!
Routing net(68) 'n170' (2/2): . OK!
Routing net(69) 'column_7_0_7' (3/3): ..b OK!
Routing net(70) 'row_9_0_3' (3/3): ..b OK!
Routing net(71) 'n211' (2/2): . OK!
Routing net(72) 'n223' (2/2): . OK!
Routing net(73) 'n245' (3/3): .. OK!
Routing net(74) 'n143' (2/2): . OK!
Routing net(75) 'n221' (2/2): . OK!
Routing net(76) 'n230' (2/2): . OK!
Routing net(77) 'n250' (2/2): . OK!
Routing net(78) 'row_9_0_0' (3/3): ..b OK!
Routing net(79) 'n147' (2/2): . OK!
Routing net(80) 'n222' (3/3): .. OK!
Routing net(81) 'n243' (3/3): .. OK!
Routing net(82) 'n236' (3/3): .. OK!
Routing net(83) 'n141' (2/2): . OK!
Routing net(84) 'n136' (2/2): . OK!
Routing net(85) 'n122' (2/2): . OK!
Routing net(86) 'n215' (3/3): .. OK!
Routing net(87) 'N41' (2/2): . OK!
Routing net(88) 'column_7_0_6' (3/3): ..b OK!
Routing net(89) 'N43' (2/2): . OK!
Routing net(90) 'n212' (3/3): .. OK!
Routing net(91) 'row_9_0_6' (3/3): ..b OK!
Routing net(92) 'N42' (2/2): . OK!
Routing net(93) 'n216' (3/3): .. OK!
Routing net(94) 'n138' (2/2): . OK!
Routing net(95) 'n168' (2/2): . OK!
Routing net(96) 'n205' (2/2): . OK!
Routing net(97) 'n128' (2/2): . OK!
Routing net(98) 'n208' (2/2): . OK!
Routing net(99) 'n142' (2/2): . OK!
Routing net(100) 'n171' (3/3): .. OK!
Routing net(101) 'v_count_8_port' (7/7): ...... OK!
Routing net(102) 'n235' (3/3): .. OK!
Routing net(103) 'v_count_0_port' (6/6): ..... OK!
Routing net(104) 'v_count_7_port' (5/5): .... OK!
Routing net(105) 'n135' (2/2): . OK!
Routing net(106) 'n155' (4/4): ... OK!
Routing net(107) 'n228' (2/2): . OK!
Routing net(108) 'column_7_0_3' (3/3): ..b OK!
Routing net(109) 'n169' (2/2): . OK!
Routing net(110) 'N39' (2/2): . OK!
Routing net(111) 'n152' (2/2): . OK!
Routing net(112) 'n166' (2/2): . OK!
Routing net(113) 'n209' (3/3): .. OK!
Routing net(114) 'N44' (2/2): . OK!
Routing net(115) 'n219' (2/2): . OK!
Routing net(116) 'N38' (2/2): . OK!
Routing net(117) 'n177' (2/2): . OK!
Routing net(118) 'n233' (3/3): .. OK!
Routing net(119) 'n191' (3/3): .. OK!
Routing net(120) 'n172' (3/3): .. OK!
Routing net(121) 'n241' (4/4): ... OK!
Routing net(122) 'n229' (2/2): . OK!
Routing net(123) 'n239' (4/4): ... OK!
Routing net(124) 'row_9_0_8' (3/3): ..b OK!
Routing net(125) 'n148' (2/2): . OK!
Routing net(126) 'n253' (2/2): . OK!
Routing net(127) 'n190' (4/4): ... OK!
Routing net(128) 'n206' (3/3): .. OK!
Routing net(129) 'n146' (2/2): . OK!
Routing net(130) 'N40' (2/2): . OK!
Routing net(131) 'n217' (4/4): ... OK!
Routing net(132) 'v_count_1_port' (6/6): ..... OK!
Routing net(133) 'n252' (2/2): . OK!
Routing net(134) 'n218' (3/3): .. OK!
Routing net(135) 'n127' (2/2): . OK!
Routing net(136) 'n232' (2/2): . OK!
Routing net(137) 'row_9_0_2' (3/3): ..b OK!
Routing net(138) 'h_count_4_port' (5/5): .... OK!
Routing net(139) 'n196' (2/2): . OK!
Routing net(140) 'h_count_2_port' (5/5): .x.. FAILED
Routing net(141) 'N45' (2/2): . OK!
Routing net(142) 'n164' (2/2): . OK!
Routing net(143) 'h_count_7_port' (5/5): .... OK!
Routing net(144) 'n194' (3/3): .. OK!
Routing net(145) 'n159' (2/2): . OK!
Routing net(146) 'n198' (3/3): .. OK!
Routing net(147) 'n247' (3/3): .. OK!
Routing net(148) 'n249' (2/2): . OK!
Routing net(149) 'n179' (4/4): ... OK!
Routing net(150) 'h_count_5_port' (6/6): ..... OK!
Routing net(151) 'n121' (2/2): x FAILED
Routing net(152) 'n204' (2/2): . OK!
Routing net(153) 'n242' (2/2): . OK!
Routing net(154) 'v_count_6_port' (6/6): ..... OK!
Routing net(155) 'n149' (2/2): . OK!
Routing net(156) 'n154' (5/5): .... OK!
Routing net(157) 'n224' (2/2): . OK!
Routing net(158) 'h_count_3_port' (5/5): .... OK!
Routing net(159) 'n161' (2/2): . OK!
Routing net(160) 'n199' (2/2): . OK!
